git init                                    저장소생성
git add 파일이름                        git이 추적할수 있게 해당파일 추가
git commit                               변경된파일 제출
git commit -m "커밋메세지"          커밋메시지 바로 쓰면서 커밋가능
git commit -a                            add 안한것도 변경된건 전부 커밋
git commit -am "커밋메시지"          위 두가지 동시에하는거
git status                                    현재 저장소의 상태출력 (추적중파일확인가능)
git branch                                  브랜치 상태확인
git branch 브랜치이름                    브랜치 생성
git branch -b 브랜치이름                브랜치만들면서 바로 checkout (전환)
git merge 브랜치이름                     현재 작업중인 브랜치에 [브랜치이름]이라는 브랜치 병합
git merge 원격저장소별칭/브랜치명    현재 브랜치를 원격저장소의 브랜치와 병합
git checkout 브랜치이름                  현재 브랜치 변경

git clone                                              원격저장소의 모든 내용을 로컬저장소로 복사
git remote                                            로컬 저장소를 특정 원격저장소와 연결
git remote add 저장소별칭 저장소주소           연결할 원격저장소 추가. 별칭은 보통 origin으로 함
git remote -v                                        현재 연결된 원격저장소확인
git push 저장소별칭 브랜치명                       원격저장소에 특정브랜치 보내기
git push 저장소별칭 --all                            전체브랜치보내기
git fetch                                              이제 안써도 되는듯
git pull 저장소별칭 브랜치명                        원격저장소에서 특정브랜치 가져오기 이미있는건데 내용다르면 자동병합.
git diff                                                 로컬과 원격저장소사이의 차이점알아보기

git log -p                               각 커밋의 변경내용보여줌
git log --word-diff                    diff 명령 실행결과 단어단위로 보여줌
git log --stat                           각 커밋 수정파일 통계정보
git log --name-only                   커밋정보 중 수정된파일목록
git log --relative-date                ~일전 ~주전같은 상대적인 시간비교형식으로 보여줌
git log --graph                         브랜치 분기와 병합내역을 아스키그래프로 보여줌

유닉스 명령어
cd 디렉터리이름                       디렉터리드가기 (폴더드가기)
cat 파일이름                            파일내용보기
ls                                         파일과 폴더목록보기
ls -al                                     .으로 시작하는 파일도 보이고 권한등도 보이는듯?
mkdir                                    디렉터리(폴더)만들기
vi                                         vi편집기.  파일수정가능
a                                          vi편집기 안에서 쓰면 입력모드로 바뀜
esc + :wq                               esc는 입력모드에서 나가는용도, :wq 치면 w는 저장 q는 나가기
touch 파일이름                        파일만들기
